User-agent: *
Allow: /

# Sitemap
Sitemap: {{ request.scheme }}://{{ request.get_host }}/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /accounts/logout/
Disallow: /accounts/password_reset/
Disallow: /accounts/password_reset/done/
Disallow: /accounts/reset/
Disallow: /accounts/reset/done/

# Allow important pages
Allow: /dashboard/
Allow: /company/
Allow: /login/
Allow: /register/

# AI Engine Optimization endpoints
Allow: /ai/data/
Allow: /ai/company/
Allow: /ai/reviews/

# Crawl delay
Crawl-delay: 1
